readoutName,channelName,imageType,imageRegExp,bitNumber,imagingRound,color,frame,zPos,fiducialImageType,fiducialRegExp,fiducialImagingRound,fiducialFrame,fiducialColor
RS0384,bit12,merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),12,5,568,"[1, 3, 5, 7, 9, 11, 13, 15]","[2480.76, 2479.76, 2478.76, 2477.76, 2476.76, 2475.76, 2474.76, 2473.76]",merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),5,16,488
RS0406,bit13,merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),13,6,650,"[0, 2, 4, 6, 8, 10, 12, 14]","[2480.76, 2479.76, 2478.76, 2477.76, 2476.76, 2475.76, 2474.76, 2473.76]",merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),6,16,488
RS0451,bit14,merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),14,6,568,"[1, 3, 5, 7, 9, 11, 13, 15]","[2480.76, 2479.76, 2478.76, 2477.76, 2476.76, 2475.76, 2474.76, 2473.76]",merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),6,16,488
RS0468,bit15,merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),15,7,568,"[1, 3, 5, 7, 9, 11, 13, 15]","[2480.76, 2479.76, 2478.76, 2477.76, 2476.76, 2475.76, 2474.76, 2473.76]",merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),7,16,488
RS0548,bit16,merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),16,7,650,"[0, 2, 4, 6, 8, 10, 12, 14]","[2480.76, 2479.76, 2478.76, 2477.76, 2476.76, 2475.76, 2474.76, 2473.76]",merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),7,16,488
RS0578,bit17,merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),17,8,650,"[0, 2, 4, 6, 8, 10, 12, 14]","[2480.76, 2479.76, 2478.76, 2477.76, 2476.76, 2475.76, 2474.76, 2473.76]",merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),8,16,488
RS0584,bit18,merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),18,8,568,"[1, 3, 5, 7, 9, 11, 13, 15]","[2480.76, 2479.76, 2478.76, 2477.76, 2476.76, 2475.76, 2474.76, 2473.76]",merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),8,16,488
RS0639,bit19,merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),19,9,568,"[1, 3, 5, 7, 9, 11, 13, 15]","[2480.76, 2479.76, 2478.76, 2477.76, 2476.76, 2475.76, 2474.76, 2473.76]",merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),9,16,488
RS0707,bit20,merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),20,9,650,"[0, 2, 4, 6, 8, 10, 12, 14]","[2480.76, 2479.76, 2478.76, 2477.76, 2476.76, 2475.76, 2474.76, 2473.76]",merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),9,16,488
polyT,polyT,merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),21,10,650,"[0, 2, 4, 6, 8, 10, 12, 14]","[2480.76, 2479.76, 2478.76, 2477.76, 2476.76, 2475.76, 2474.76, 2473.76]",merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),10,16,488
WGA,WGA,merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),22,10,568,"[1, 3, 5, 7, 9, 11, 13, 15]","[2480.76, 2479.76, 2478.76, 2477.76, 2476.76, 2475.76, 2474.76, 2473.76]",merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),10,16,488
DAPI,DAPI,merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),23,11,650,"[0, 2, 4, 6, 8, 10, 12, 14]","[2480.76, 2479.76, 2478.76, 2477.76, 2476.76, 2475.76, 2474.76, 2473.76]",merFISH_merged,(?P<imageType>[\w|-]+)_(?P<imagingRound>[0-9]+)_(?P<fov>[0-9]+),11,16,488
